Benchmark,is_OPT,BEST,tot_time,solving_time
ais6,0,,0.228166,0.222669
ais8,1,30,21.3046,21.2826
ais10,0,,,
ais12,0,,,
cnf_cbpmas_prop_1_12761_2.cnf_12.73000000.sat,0,,,
cnf_cbpmas_prop_2_13116_2.cnf_9.98000000.sat,0,,,
cnf_cbpmas_prop_5_13961_2.cnf_7.57000000.sat,0,,,
cnf_cbpmas_prop_6_14201_2.cnf_8.90000000.sat,0,,,
cnf_cbpmas_prop_19_19151_2.cnf_0.00000000.sat,0,,,
cnf_cbpmas_prop_20_19379_2.cnf_9.60000000.sat,0,,,
cnf_cbpmas_prop_21_19624_2.cnf_0.01000000.sat,0,,,
cnf_cbpmas_prop_22_19855_2.cnf_9.97000000.sat,0,,,
cnf_cbpmas_prop_23_20123_2.cnf_0.00000000.sat,0,,,
cnf_cbpmas_prop_24_20378_2.cnf_11.87000000.sat,0,,,
cnf_cbpmas_prop_25_20875_2.cnf_0.00000000.sat,0,,,
cnf_cbpmas_prop_26_21271_2.cnf_12.78000000.sat,0,,,
cnf_cbpmas_prop_27_21735_2.cnf_6.82000000.sat,0,,,
cnf_cbpmas_prop_28_22074_2.cnf_6.85000000.sat,0,,,
cnf_cbpmas_prop_29_22553_2.cnf_13.05000000.sat,0,,,
cnf_cbpmas_prop_37_25392_2.cnf_0.16000000.sat,0,,,
cnf_mo_prop_1_790_2.cnf_0.00000000.sat,1,2788,178.904,176.789
cnf_mo_prop_2_1768_2.cnf_0.00000000.sat,1,2788,179.915,177.85
cnf_mo_prop_8_12004_2.cnf_0.00000000.sat,1,2788,109.02,107.071
cnf_mo_prop_9_12912_2.cnf_0.00000000.sat,1,2788,95.9185,94.1733
flat30-1,1,60,0.019686,0.014458
flat30-2,1,60,0.016315,0.011099
flat30-3,1,60,0.012372,0.008725
flat30-4,0,,0.022606,0.017352
flat30-5,0,,0.018789,0.012503
flat30-6,0,,0.018783,0.013813
flat30-7,0,,0.019839,0.015949
flat30-8,1,60,0.014603,0.011873
flat30-9,1,60,0.019171,0.014492
flat30-10,0,,0.023169,
flat50-1,1,100,0.034413,0.026234
flat50-2,1,100,0.037791,0.028234
flat50-3,1,,,
flat50-4,1,100,,
flat50-5,1,100,0.033092,0.024832
flat50-6,1,100,0.034789,0.02468
flat50-7,1,100,0.042226,0.0317
flat50-8,1,100,0.08498,0.076354
flat50-9,1,,,
flat50-10,0,,,
flat75-1,1,150,0.091309,0.0755
flat75-2,1,150,0.060342,0.047861
flat75-3,1,150,,
flat75-5,1,150,0.076695,0.059479
flat75-6,1,150,,
flat75-7,1,150,0.121054,0.108323
flat75-8,1,150,,
flat75-9,1,150,0.066362,0.054665
flat75-10,1,150,0.073111,0.057515
flat100-1,1,200,,
flat100-2,1,200,,
flat100-3,1,200,,
flat100-4,1,200,0.108101,0.085721
flat100-5,1,200,0.10788,0.088399
flat100-6,1,200,0.107211,0.087692
flat100-7,1,200,0.178133,0.15586
flat100-8,1,200,0.140417,0.120656
flat100-9,1,200,,
flat100-10,1,200,,
flat125-1,1,250,0.159147,0.132789
flat125-2,0,,0.236907,0.212837
flat125-3,1,250,0.160569,0.133773
flat125-4,1,250,0.146697,0.11646
flat125-5,0,,0.22573,0.197314
flat150-1,1,300,0.722442,0.690039
flat150-2,1,300,0.282345,0.248504
flat150-3,1,300,0.33097,0.299568
flat150-4,1,300,0.249147,0.2161
flat150-5,0,,0.276949,0.239326
flat175-1,1,350,0.281362,0.234132
flat175-2,1,350,0.281548,0.242375
flat175-3,1,350,0.255933,0.217885
flat175-4,1,350,0.28944,0.249534
flat175-5,1,350,0.45309,0.408285
flat200-1,1,400,0.425516,0.366666
flat200-2,1,400,0.390392,0.336714
flat200-3,0,,0.600786,0.544333
flat200-4,1,400,0.506945,0.453265
flat200-5,1,400,0.382934,0.335578
logistics.a,1,270,41.0442,40.8801
logistics.b,0,,,
logistics.c,0,,,
logistics.d,0,,,
mc2024_track1_000,0,,,
mc2024_track1_001,0,,,
mc2024_track1_002,0,,,
mc2024_track1_003,1,123,132.712,132.694
mc2024_track1_004,1,95,702.725,702.276
mc2024_track1_005,0,,,
mc2024_track1_006,0,,,
mc2024_track1_007,0,,,
mc2024_track1_008,0,,,
mc2024_track1_009,1,2888,31.0464,29.3877
mc2024_track1_010,1,2412,0.404097,0.306939
mc2024_track1_011,0,,,
mc2024_track1_012,0,,,
mc2024_track1_013,1,2286,0.503223,0.404938
mc2024_track1_014,1,881,4597.81,4597.61
mc2024_track1_015,1,1118,0.351084,0.148154
mc2024_track1_016,1,1265,1.3556,1.0871
mc2024_track1_017,0,,,
mc2024_track1_018,0,,,
mc2024_track1_019,0,,,
mc2024_track1_020,1,1181,0.33763,0.26244
mc2024_track1_021,0,,,
mc2024_track1_022,0,,,
mc2024_track1_023,1,1857,724.456,723.643
mc2024_track1_024,0,,,
mc2024_track1_025,0,,,
mc2024_track1_026,0,,,
mc2024_track1_027,0,,0.036139,0.014137
mc2024_track1_028,0,,0.002431,0.000145
mc2024_track1_029,0,,0.005051,0.002525
mc2024_track1_030,0,,0.00367,0.000925
mc2024_track1_031,1,78,0.003002,0.001308
mc2024_track1_032,1,87,0.001995,8.1e-05
mc2024_track1_033,0,,,
mc2024_track1_034,0,,,
mc2024_track1_035,0,,,
mc2024_track1_036,0,,,
mc2024_track1_037,0,,,
mc2024_track1_038,0,,,
mc2024_track1_039,0,,,
mc2024_track1_040,0,,,
mc2024_track1_041,0,,,
mc2024_track1_042,0,,,
mc2024_track1_043,0,,,
mc2024_track1_044,0,,,
mc2024_track1_045,0,,,
mc2024_track1_046,0,,,
mc2024_track1_047,0,,,
mc2024_track1_048,0,,,
mc2024_track1_049,0,,,
mc2024_track1_050,0,,,
mc2024_track1_051,1,84,0.012591,0.006358
mc2024_track1_052,1,10132,2.30919,1.8067
mc2024_track1_053,0,,,
mc2024_track1_054,1,866,0.101503,0.068415
mc2024_track1_055,1,1695,0.261322,0.193996
mc2024_track1_056,1,5814,0.872444,0.620256
mc2024_track1_057,1,2521,0.254914,0.161524
mc2024_track1_058,0,,,
mc2024_track1_059,0,,,
mc2024_track1_060,1,76,622.896,622.892
mc2024_track1_061,0,,21.1478,21.1416
mc2024_track1_062,1,122,11.362,11.3445
mc2024_track1_063,0,,,
mc2024_track1_064,1,113,9161.11,9161.03
mc2024_track1_065,1,456,1312.58,1312.45
mc2024_track1_067,0,,,
mc2024_track1_068,0,,,
mc2024_track1_069,0,,,
mc2024_track1_070,0,,,
mc2024_track1_072,0,,,
mc2024_track1_073,0,,,
mc2024_track1_074,0,,,
mc2024_track1_075,0,,,
mc2024_track1_076,0,,,
mc2024_track1_077,0,,,
mc2024_track1_078,0,,,
mc2024_track1_079,1,122,0.082559,0.06966
mc2024_track1_080,1,62,0.019456,0.01243
mc2024_track1_081,0,,0.019954,0.014119
mc2024_track1_082,0,,,
mc2024_track1_083,1,,0.063225,0.053448
mc2024_track1_084,0,,,
mc2024_track1_085,1,1304,4.16883,3.88798
mc2024_track1_086,1,1001,1.61729,1.48539
mc2024_track1_087,1,205,0.200021,0.181012
mc2024_track1_088,0,,,
mc2024_track1_089,1,444,0.18598,0.156579
mc2024_track1_090,1,950,0.946152,0.852782
mc2024_track1_091,1,949,1.84281,1.71794
mc2024_track1_092,1,3340,2316.56,2312.68
mc2024_track1_096,1,21744,1096.06,1035.99
mc2024_track1_097,0,,,
mc2024_track1_100,0,,,
mc2024_track1_101,1,778,9788.15,9787.83
mc2024_track1_102,0,,,
mc2024_track1_103,0,,,
mc2024_track1_104,0,,,
mc2024_track1_105,1,418,5.34421,5.10378
mc2024_track1_106,1,380,2.55204,2.4856
mc2024_track1_107,1,456,1269.63,1269.51
mc2024_track1_108,1,113,9592.41,9592.33
mc2024_track1_109,0,,,
mc2024_track1_110,0,,,
mc2024_track1_111,1,176,43.5011,43.4639
mc2024_track1_112,0,,,
mc2024_track1_113,0,,,
mc2024_track1_114,0,,,
mc2024_track1_115,0,,,
mc2024_track1_116,0,,,
mc2024_track1_117,1,90,0.038937,0.009256
mc2024_track1_118,1,39,0.004038,0.000573
mc2024_track1_119,1,320,1597.36,1597.33
mc2024_track1_120,1,320,4266.63,4266.59
mc2024_track1_121,1,176,0.07771,0.063805
mc2024_track1_122,0,,,
mc2024_track1_123,0,,,
mc2024_track1_124,0,,,
mc2024_track1_125,0,,,
mc2024_track1_126,0,,,
mc2024_track1_127,1,162,487.848,487.714
mc2024_track1_128,1,130,42.0976,41.992
mc2024_track1_129,0,,,
mc2024_track1_130,1,132,44.9864,44.8855
mc2024_track1_131,1,128,96.6075,96.5035
mc2024_track1_132,0,,,
mc2024_track1_134,0,,,
mc2024_track1_135,0,,,
mc2024_track1_136,0,,,
mc2024_track1_137,0,,,
mc2024_track1_138,0,,,
mc2024_track1_139,0,,,
mc2024_track1_140,0,,,
mc2024_track1_141,0,,,
mc2024_track1_142,0,,,
mc2024_track1_143,0,,,
mc2024_track1_144,0,,,
mc2024_track1_145,0,,,
mc2024_track1_146,0,,,
mc2024_track1_147,0,,,
mc2024_track1_148,0,,,
mc2024_track1_149,0,,,
mc2024_track1_150,0,,,
mc2024_track1_151,0,,,
mc2024_track1_152,0,,,
mc2024_track1_153,0,,,
mc2024_track1_154,1,440,3.62325,3.56221
mc2024_track1_155,0,,,
mc2024_track1_156,0,,,
mc2024_track1_157,1,662,3706.7,3706.57
mc2024_track1_158,0,,,
mc2024_track1_159,0,,,
mc2024_track1_160,0,,,
mc2024_track1_161,0,,,
mc2024_track1_162,0,,,
mc2024_track1_163,0,,,
mc2024_track1_164,0,,,
mc2024_track1_165,1,2151,79.2071,78.8123
mc2024_track1_166,0,,,
mc2024_track1_167,1,2049,13.4291,13.026
mc2024_track1_168,0,,,
mc2024_track1_169,1,1620,77.2845,76.8306
mc2024_track1_170,0,,,
mc2024_track1_171,1,512,18.5767,0.369346
mc2024_track1_172,0,,,
mc2024_track1_173,1,511,0.754542,0.017001
mc2024_track1_174,0,,0.079126,0.001739
mc2024_track1_175,0,,0.04517,0.001562
mc2024_track1_176,1,256,3.0811,0.067047
mc2024_track1_177,0,,0.013422,0.000898
mc2024_track1_178,0,,,
mc2024_track1_179,1,264,0.024235,0.002137
mc2024_track1_180,1,190,0.025889,0.002525
mc2024_track1_181,1,203,0.026209,0.001008
mc2024_track1_182,0,,,
mc2024_track1_183,1,120,0.010992,0.00204
mc2024_track1_184,1,188,0.023971,0.000604
mc2024_track1_185,0,,0.137067,0.04542
mc2024_track1_186,0,,,
mc2024_track1_187,0,,,
mc2024_track1_188,0,,,
mc2024_track1_189,0,,,
mc2024_track1_190,0,,,
mc2024_track1_191,0,,,
mc2024_track1_192,0,,,
mc2024_track1_193,0,,,
mc2024_track1_195,0,,,
mc2024_track1_196,0,,,
mc2024_track1_197,0,,,
mc2024_track1_198,0,,,
mc2024_track1_199,0,,,
sw100-1,0,,,
sw100-2,0,,,
sw100-3,0,,,
sw100-4,0,,,
sw100-5,0,,,
sw100-6,0,,,
sw100-7,0,,,
sw100-8,0,,,
sw100-9,0,,,
sw100-10,0,,,
sw100-11,0,,,
sw100-12,0,,,
sw100-13,0,,,
sw100-14,0,,,
sw100-15,0,,,
sw100-16,0,,,
sw100-17,0,,,
sw100-18,0,,,
sw100-19,0,,,
sw100-20,0,,,
